[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Intersection found. Old points:"
   X    Y 
1230 1489 
   X    Y 
1070 1639 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "Point i+1 has been changed:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "a= 0.228013574454348"
[1] "l= 219.285190014031"
[1] "New points:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
        X         Y 
 981.9222 1496.2494 
   X    Y 
 940 1469 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 71
Triangulating...
[1] "Non-adjacent points in rim connected by line: 9 7"
[1] "In triangle: 75" "In triangle: 90"
[1] "Other points in triangles: 369 8"
[1] "Non-adjacent points in rim connected by line: 11 9"
[1] "In triangle: 73"  "In triangle: 644"
[1] "Other points in triangles: 10 369"
[1] "Non-adjacent points in rim connected by line: 14 12"
[1] "In triangle: 17" "In triangle: 22"
[1] "Other points in triangles: 89 13"
[1] "Non-adjacent points in rim connected by line: 30 28"
[1] "In triangle: 2"  "In triangle: 59"
[1] "Other points in triangles: 366 29"
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 37" "In triangle: 42"
[1] "Other points in triangles: 33 417"
[1] "Non-adjacent points in rim connected by line: 60 58"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 59 158"
[1] "Non-adjacent points in rim connected by line: 79 1"
[1] "In triangle: 26" "In triangle: 96"
[1] "Other points in triangles: 77 80"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of rim
Tear 1 : Sf = 3848.90347939839 ; Sb = 4007.85588921315
  Forwards path
    i = 22 ; sf/Sf = 0.165140525524994 ; sf = 635.609943282828
      k =   48 ; sb/Sb = 0 ; sb = 0
      k =   47 ; sb/Sb = 0.0750005584015117 ; sb = 114.017542509914
      k =   46 ; sb/Sb = 0.122889005643999 ; sb = 186.818641402719
      k =   45 ; sb/Sb = 0.31846653393307 ; sb = 484.140016349089
      k =   44 ; sb/Sb = 0.51404406222214 ; sb = 781.461391295459
      k =   43 ; sb/Sb = 0.808220455160343 ; sb = 1228.67498679542
      Creating new point: f = 0.729695833834208
Tear 3 : Sf = 2022.61347285144 ; Sb = 2428.93984509392
  Backwards path
    i = 68 ; sf/Sf = 0.0672470083449032 ; sf = 136.014705087354
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      Creating new point: f = 0.406698475017603
    i = 69 ; sf/Sf = 0.219954833332429 ; sf = 444.883609316964
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      k =   65 ; sb/Sb = 0.224295354326554 ; sb = 544.799923193228
      Creating new point: f = 0.926365441050675
    i = 70 ; sf/Sf = 0.429073246379903 ; sf = 867.849328968096
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      k =   65 ; sb/Sb = 0.224295354326554 ; sb = 544.799923193228
      k =   64 ; sb/Sb = 0.279531007412396 ; sb = 678.964001843215
      k =   63 ; sb/Sb = 0.471094255018177 ; sb = 1144.25960680849
      Creating new point: f = 0.780641594024602
    i = 71 ; sf/Sf = 0.497936568335076 ; sf = 1007.13321173994
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      k =   65 ; sb/Sb = 0.224295354326554 ; sb = 544.799923193228
      k =   64 ; sb/Sb = 0.279531007412396 ; sb = 678.964001843215
      k =   63 ; sb/Sb = 0.471094255018177 ; sb = 1144.25960680849
      k =  256 ; sb/Sb = 0.613191185827552 ; sb = 1489.40450391694
      Creating new point: f = 0.188901429214602
    i = 100 ; sf/Sf = 0.64677363904113 ; sf = 1308.17307620974
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      k =   65 ; sb/Sb = 0.224295354326554 ; sb = 544.799923193228
      k =   64 ; sb/Sb = 0.279531007412396 ; sb = 678.964001843215
      k =   63 ; sb/Sb = 0.471094255018177 ; sb = 1144.25960680849
      k =  256 ; sb/Sb = 0.613191185827552 ; sb = 1489.40450391694
      k =   62 ; sb/Sb = 0.755288116636928 ; sb = 1834.54940102538
      Creating new point: f = 0.236334824561617
    i = 72 ; sf/Sf = 0.795610709747185 ; sf = 1609.21294067955
      k =   67 ; sb/Sb = 0 ; sb = 0
      k =   66 ; sb/Sb = 0.165348562819156 ; sb = 401.621712560464
      k =   65 ; sb/Sb = 0.224295354326554 ; sb = 544.799923193228
      k =   64 ; sb/Sb = 0.279531007412396 ; sb = 678.964001843215
      k =   63 ; sb/Sb = 0.471094255018177 ; sb = 1144.25960680849
      k =  256 ; sb/Sb = 0.613191185827552 ; sb = 1489.40450391694
      k =   62 ; sb/Sb = 0.755288116636928 ; sb = 1834.54940102538
      k =  259 ; sb/Sb = 0.877644058318464 ; sb = 2131.74462305965
      Creating new point: f = 0.329551573516608
Tear 4 : Sf = 1169.36808694122 ; Sb = 1393.73443408223
  Backwards path
    i = 3 ; sf/Sf = 0.187551827729704 ; sf = 219.317121994613
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =   88 ; sb/Sb = 0.351738126063135 ; sb = 490.229538073748
      Creating new point: f = 0.533214382611567
    i = 138 ; sf/Sf = 0.405785937205898 ; sf = 474.51312509811
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =   88 ; sb/Sb = 0.351738126063135 ; sb = 490.229538073748
      k =  266 ; sb/Sb = 0.527607189094702 ; sb = 735.344307110621
      Creating new point: f = 0.307318468701124
    i = 4 ; sf/Sf = 0.624020046682091 ; sf = 729.709128201607
      k =    2 ; sb/Sb = 0 ; sb = 0
      k =   88 ; sb/Sb = 0.351738126063135 ; sb = 490.229538073748
      k =  266 ; sb/Sb = 0.527607189094702 ; sb = 735.344307110621
      k =    1 ; sb/Sb = 0.703476252126269 ; sb = 980.459076147495
      Creating new point: f = 0.548208172179114
Tear 5 : Sf = 542.117369825993 ; Sb = 504.878745586364
  Backwards path
    i = 12 ; sf/Sf = 0.595443469990624 ; sf = 322.800247831379
      k =   11 ; sb/Sb = 0 ; sb = 0
      k =   10 ; sb/Sb = 0.560219092103247 ; sb = 282.842712474619
      k =    9 ; sb/Sb = 1 ; sb = 504.878745586364
      Creating new point: f = 0.0800952866640746
Triangulating...
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00711 | E_L =  0.00711 | E_A =  0.00000 |   0 flippped triangles
E =  0.00535 | E_L =  0.00535 | E_A =  0.00000 |  74 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id      3.00      4.00     5.000      6.00      9.00    14.000     18.00
A   15867.25  19008.35  3866.947  23408.16  19588.10  5883.334  29989.80
a  -14022.19 -16551.07 -3806.006 -23760.39 -18047.47 -5365.217 -30650.36
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id    21.000    22.000    24.000     25.00     40.00     51.00     53.00
A   4304.690 12863.017 12593.111  38328.03  46108.47  41750.38  22152.22
a  -3154.906 -9511.898 -4122.746 -33213.64 -41750.29 -31590.44 -19038.62
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id     54.00    58.000    60.000    61.000    64.000    67.000    71.000
A   50145.48  4459.128  5584.011  2631.023  4778.663  3164.752  4208.068
a  -37694.77 -3865.178 -6504.160 -2607.685 -4869.744 -3308.920 -3972.112
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    76.000    79.000    82.000     86.00     88.00  92.00000     94.00
A   7077.806  4068.450  9648.408  15110.51  14276.53  37.27614  25537.24
a  -5363.262 -3044.806 -6125.126 -14198.61 -13413.84 -19.05327 -21703.13
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id 99.000000    102.00   103.000   106.000   107.000   110.000    111.00
A   5.384208  17081.22  7781.224 19205.874  6510.608 24992.974  15236.81
a  -4.025068 -15833.05 -6373.109 -3875.931 -4533.566 -6113.421 -13731.29
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id  112.0000   127.000   140.000   143.000   153.000    173.00    176.00
A   491.1545  4500.734  1509.181 17518.426 10103.996  47454.28  29707.61
a  -319.4778 -3567.465 -1696.162 -4986.136 -4001.852 -23285.57 -26204.91
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id    179.00    183.00   184.000  188.0000  189.0000    202.00    203.00
A   52819.45  23239.66  2100.629  341.1452  278.2083  37655.82  30118.48
a  -35825.68 -19192.15 -1488.706 -254.3218 -207.2801 -12037.79 -22691.16
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id   242.000   243.000   412.000    418.00    432.00   437.000    509.00
A   4208.142 20002.013 17510.083  21810.28  22237.82  3893.928  48515.02
a  -4580.254 -2061.839 -5384.933 -20568.06 -25122.27 -2218.417 -12464.12
     phi0.56   phi0.57   phi0.58   phi0.59   phi0.60   phi0.61   phi0.62
id    510.00   515.000   597.000    598.00    601.00    602.00   614.000
A   42655.24  5573.336 16971.272  25702.37  39324.72  32877.09  1359.612
a  -23544.57 -3560.448 -4769.349 -18576.06 -13267.81 -22235.54 -1152.492
     phi0.63   phi0.64   phi0.65   phi0.66   phi0.67   phi0.68   phi0.69
id  617.0000   618.000    856.00   858.000   868.000    871.00  878.0000
A   526.2823  1359.612   9359.79  1262.462  5059.778  16261.83 1123.8835
a  -547.7263 -1150.553 -10583.36 -1927.146 -3852.548 -18311.90 -989.3376
     phi0.70   phi0.71   phi0.72   phi0.73
id   905.000   906.000   919.000   931.000
A  10342.442  7088.001 16960.245 10724.925
a  -7318.578 -6058.304 -9878.503 -7076.012
E =  0.00497 | E_L =  0.00497 | E_A =  0.00000 |  66 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id      3.00      4.00     5.000      6.00      9.00    14.000     18.00
A   15867.25  19008.35  3866.947  23408.16  19588.10  5883.334  29989.80
a  -14967.03 -15812.73 -3992.219 -23425.73 -17923.14 -4727.750 -27515.57
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id    21.000    22.000     25.00     40.00     51.00     53.00     54.00
A   4304.690 12863.017  38328.03  46108.47  41750.38  22152.22  50145.48
a  -3104.779  -444.214 -33912.83 -33251.62 -17371.33 -13545.67 -26376.68
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id    58.000    60.000    61.000    64.000    67.000    71.000    74.000
A   4459.128  5584.011  2631.023  4778.663  3164.752  4208.068  5618.234
a  -3833.397 -7218.609 -2810.480 -5007.844 -3385.465 -4031.415 -5095.397
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    76.000    79.000     86.00     88.00     94.00    102.00   103.000
A   7077.806  4068.450  15110.51  14276.53  25537.24  17081.22  7781.224
a  -3716.000 -2845.634 -11710.71 -12766.78 -24209.54 -13219.41 -5031.976
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id   106.000   107.000   110.000    111.00  112.0000  140.0000   173.000
A  19205.874  6510.608 24992.974  15236.81  491.1545 1509.1810 47454.282
a  -6417.906 -5813.776  -297.428 -13758.95 -490.1001 -951.8155 -6256.315
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id    176.00    179.00    183.00   184.000   203.000   242.000   243.000
A   29707.61  52819.45  23239.66  2100.629 30118.479  4208.142 20002.013
a  -18059.93 -25625.57 -19275.51 -1810.554 -8359.241 -4714.097 -2663.543
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   412.000    418.00    432.00   437.000   515.000    592.00    597.00
A  17510.083  21810.28  22237.82  3893.928  5573.336  26200.78  16971.27
a  -9331.234 -17367.92 -23820.76 -3743.202 -5940.294 -18254.97 -12011.30
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id    598.00    602.00   614.000  617.0000  618.0000   621.000   827.000
A   25702.37  32877.09  1359.612  526.2823 1359.6120  6812.080 25012.314
a  -17556.13 -31542.98 -1092.631 -546.9988 -870.3654 -3106.758 -9969.194
    phi0.56   phi0.57   phi0.58   phi0.59   phi0.60  phi0.61   phi0.62
id   856.00   858.000   868.000    871.00   878.000   905.00   906.000
A   9359.79  1262.462  5059.778  16261.83  1123.884 10342.44  7088.001
a  -7378.90 -1616.689 -4542.814 -16660.74 -1231.098 -5392.76 -6299.004
     phi0.63   phi0.64   phi0.65
id    919.00   931.000    939.00
A   16960.24 10724.925  17847.59
a  -11438.46 -7959.525 -13533.58
E =  0.00481 | E_L =  0.00481 | E_A =  0.00000 |  58 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id      3.00      4.00     5.000      6.00      9.00    14.000     18.00
A   15867.25  19008.35  3866.947  23408.16  19588.10  5883.334  29989.80
a  -12187.88 -17152.49 -3790.150 -22838.56 -18291.42 -4629.526 -27531.88
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id    21.000     25.00     53.00    58.000    60.000    61.000    64.000
A   4304.690  38328.03  22152.22  4459.128  5584.011  2631.023  4778.663
a  -2311.362 -33521.00 -13826.77 -2951.765 -8023.231 -2843.149 -5334.280
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id    66.000    67.000    71.000     72.00    74.000    79.000     86.00
A  11126.351  3164.752  4208.068  21076.03  5618.234  4068.450  15110.51
a  -1388.297 -3471.241 -4028.388 -18818.35 -5005.821 -3259.327 -10625.84
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25    phi0.26   phi0.27
id     88.00     94.00    102.00    106.00   107.000   110.0000    111.00
A   14276.53  25537.24  17081.22  19205.87  6510.608 24992.9745  15236.81
a  -11651.36 -18965.07 -11235.60 -11383.76 -4728.931  -517.5105 -13658.61
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id  112.0000   140.000    183.00   184.000   242.000   412.000    418.00
A   491.1545  1509.181  23239.66  2100.629  4208.142 17510.083  21810.28
a  -490.5008 -1286.408 -19404.40 -1630.626 -4674.086 -9911.084 -13438.12
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id    432.00   437.000   515.000    592.00    597.00    598.00   601.000
A   22237.82  3893.928  5573.336  26200.78  16971.27  25702.37 39324.719
a  -23487.28 -3771.251 -5575.918 -20567.71 -14020.39 -20216.10 -3545.884
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47  phi0.48
id    602.00   614.000  617.0000  618.0000   621.000    827.00   856.00
A   32877.09  1359.612  526.2823 1359.6120  6812.080  25012.31  9359.79
a  -33496.82 -1110.646 -534.5428 -985.7985 -2969.745 -10019.90 -6712.38
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id   858.000   868.000    871.00   878.000   905.000   906.000   919.000
A   1262.462  5059.778  16261.83  1123.884 10342.442  7088.001 16960.245
a  -1595.555 -4517.544 -16470.61 -1177.874 -6546.285 -6221.586 -7723.941
     phi0.56   phi0.57
id   931.000    939.00
A  10724.925  17847.59
a  -7705.797 -15202.40
FIRE:  4  stops.  3 hits of maxmove.  0 hits of dtmax.
Frms = 1.28719920995834e-06; Ftanrms = 1.28309048915229e-06
E =  0.00914 | E_L =  0.00914 | E_A =  0.00000 |   0 flippped triangles
E =  0.00627 | E_L =  0.00624 | E_A =  0.00003 |   0 flippped triangles
E =  0.00561 | E_L =  0.00561 | E_A =  0.00000 |   0 flippped triangles
E =  0.00550 | E_L =  0.00550 | E_A =  0.00000 |   0 flippped triangles
E =  0.00547 | E_L =  0.00547 | E_A =  0.00000 |   0 flippped triangles
E =  0.00545 | E_L =  0.00545 | E_A =  0.00000 |   0 flippped triangles
E =  0.00542 | E_L =  0.00542 | E_A =  0.00000 |   0 flippped triangles
E =  0.00540 | E_L =  0.00540 | E_A =  0.00000 |   0 flippped triangles
E =  0.00538 | E_L =  0.00538 | E_A =  0.00000 |   0 flippped triangles
E =  0.00537 | E_L =  0.00537 | E_A =  0.00000 |   0 flippped triangles
E =  0.00537 | E_L =  0.00537 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00537 | E_L =  0.00537 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.005374385 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.005374385 ; 0 flipped triangles. OD displacement: 6.329795 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.8
Saving developmental_retina/data/C57BL6J/P6/AP/GM122-2/R-CONTRA/r.mat
