[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Adding old segment 6"
[1] "Intersection found. Old points:"
   X    Y 
  50 2699 
   X    Y 
-600 2479 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "Point i+1 has been changed:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "a= 0.5"
[1] "l= 59.1250251406341"
[1] "New points:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
        X         Y 
-571.6452 2511.8278 
   X    Y 
-560 2539 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
simplify.outline: Removing vertex 6
Triangulating...
[1] "Non-adjacent points in rim connected by line: 66 64"
[1] "In triangle: 47"  "In triangle: 145"
[1] "Other points in triangles: 65 137"
[1] "Non-adjacent points in rim connected by line: 74 57"
[1] "In triangle: 25" "In triangle: 53"
[1] "Other points in triangles: 75 78"
[1] "Non-adjacent points in rim connected by line: 75 57"
[1] "In triangle: 62"  "In triangle: 796"
[1] "Other points in triangles: 58 446"
[1] "Non-adjacent points in rim connected by line: 75 58"
[1] "In triangle: 30" "In triangle: 62"
[1] "Other points in triangles: 59 447"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3353.70235497861 ; Sb = 3520.69985950188
  Forwards path
    i = 4 ; sf/Sf = 0.0670071541109901 ; sf = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      k =    9 ; sb/Sb = 0.582823512176092 ; sb = 1954.61658532187
      k =   10 ; sb/Sb = 0.649830666287082 ; sb = 2179.33863586431
      k =   11 ; sb/Sb = 0.727356926068015 ; sb = 2439.33863586431
      k =   12 ; sb/Sb = 0.7977294426015 ; sb = 2675.34711028843
      k =   13 ; sb/Sb = 0.812638338713218 ; sb = 2725.34711028843
      k =   14 ; sb/Sb = 0.870534018722279 ; sb = 2919.5119886779
      k =   15 ; sb/Sb = 0.938529046570026 ; sb = 3147.54707369773
      Creating new point: f = 0.314334593837427
    i = 62 ; sf/Sf = 0.937706384881771 ; sf = 3301.38273750727
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0670071541109901 ; sb = 224.722050542442
      k =    5 ; sb/Sb = 0.115086899389101 ; sb = 385.967205508413
      k =  440 ; sb/Sb = 0.181732333213878 ; sb = 609.47615387514
      k =  265 ; sb/Sb = 0.248377767038655 ; sb = 832.985102241866
      k =    6 ; sb/Sb = 0.381668634688209 ; sb = 1280.00299897532
      k =    7 ; sb/Sb = 0.434421694263369 ; sb = 1456.92105910486
      k =    8 ; sb/Sb = 0.544060382285625 ; sb = 1824.61658532187
      k =    9 ; sb/Sb = 0.582823512176092 ; sb = 1954.61658532187
      k =   10 ; sb/Sb = 0.649830666287082 ; sb = 2179.33863586431
      k =   11 ; sb/Sb = 0.727356926068015 ; sb = 2439.33863586431
      k =   12 ; sb/Sb = 0.7977294426015 ; sb = 2675.34711028843
      k =   13 ; sb/Sb = 0.812638338713218 ; sb = 2725.34711028843
      k =   14 ; sb/Sb = 0.870534018722279 ; sb = 2919.5119886779
      k =   15 ; sb/Sb = 0.938529046570026 ; sb = 3147.54707369773
      Creating new point: f = 0.987901149329659
Tear 2 : Sf = 1765.30550041462 ; Sb = 1250.18123892099
  Backwards path
    i = 50 ; sf/Sf = 0.111294519275978 ; sf = 196.468827043885
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.237822617785388 ; sb = 297.32137494637
      Creating new point: f = 0.4679728123101
    i = 49 ; sf/Sf = 0.354944280323631 ; sf = 626.585090396016
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.237822617785388 ; sb = 297.32137494637
      k =   53 ; sb/Sb = 0.635196757205155 ; sb = 794.111068881339
      Creating new point: f = 0.29473901524961
    i = 48 ; sf/Sf = 0.511213143938389 ; sf = 902.447374878691
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.237822617785388 ; sb = 297.32137494637
      k =   53 ; sb/Sb = 0.635196757205155 ; sb = 794.111068881339
      Creating new point: f = 0.687992747973476
    i = 47 ; sf/Sf = 0.68572029635061 ; sf = 1210.50581089368
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.237822617785388 ; sb = 297.32137494637
      k =   53 ; sb/Sb = 0.635196757205155 ; sb = 794.111068881339
      k =  307 ; sb/Sb = 0.817598378602578 ; sb = 1022.14615390117
      Creating new point: f = 0.276990625184042
    i = 46 ; sf/Sf = 0.902540095580939 ; sf = 1593.25899507377
      k =   51 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.237822617785388 ; sb = 297.32137494637
      k =   53 ; sb/Sb = 0.635196757205155 ; sb = 794.111068881339
      k =  307 ; sb/Sb = 0.817598378602578 ; sb = 1022.14615390117
      k =   54 ; sb/Sb = 1 ; sb = 1250.18123892099
      Creating new point: f = 0.46568509823324
Tear 3 : Sf = 2022.07789684328 ; Sb = 2119.73540288246
  Backwards path
    i = 36 ; sf/Sf = 0.0603663965408537 ; sf = 122.065556157337
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      Creating new point: f = 0.390959245629203
    i = 35 ; sf/Sf = 0.268132393789456 ; sf = 542.184586909337
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      k =   38 ; sb/Sb = 0.308811709740748 ; sb = 654.599113962126
      Creating new point: f = 0.736542918107325
    i = 127 ; sf/Sf = 0.439749448963719 ; sf = 889.20764089855
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      k =   38 ; sb/Sb = 0.308811709740748 ; sb = 654.599113962126
      k =   39 ; sb/Sb = 0.482787092607043 ; sb = 1023.38089225384
      Creating new point: f = 0.752622221981833
    i = 34 ; sf/Sf = 0.611366504137983 ; sf = 1236.23069488776
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      k =   38 ; sb/Sb = 0.308811709740748 ; sb = 654.599113962126
      k =   39 ; sb/Sb = 0.482787092607043 ; sb = 1023.38089225384
      k =  286 ; sb/Sb = 0.594674087649028 ; sb = 1260.55171676647
      k =   40 ; sb/Sb = 0.706561082691012 ; sb = 1497.7225412791
      Creating new point: f = 0.149189961556227
    i = 167 ; sf/Sf = 0.753756469147365 ; sf = 1524.15429586552
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      k =   38 ; sb/Sb = 0.308811709740748 ; sb = 654.599113962126
      k =   39 ; sb/Sb = 0.482787092607043 ; sb = 1023.38089225384
      k =  286 ; sb/Sb = 0.594674087649028 ; sb = 1260.55171676647
      k =   40 ; sb/Sb = 0.706561082691012 ; sb = 1497.7225412791
      k =  319 ; sb/Sb = 0.853280541345506 ; sb = 1808.72897208078
      Creating new point: f = 0.321670941872082
    i = 33 ; sf/Sf = 0.896146434156747 ; sf = 1812.07789684328
      k =   37 ; sb/Sb = 0 ; sb = 0
      k =  285 ; sb/Sb = 0.154405854870374 ; sb = 327.299556981063
      k =   38 ; sb/Sb = 0.308811709740748 ; sb = 654.599113962126
      k =   39 ; sb/Sb = 0.482787092607043 ; sb = 1023.38089225384
      k =  286 ; sb/Sb = 0.594674087649028 ; sb = 1260.55171676647
      k =   40 ; sb/Sb = 0.706561082691012 ; sb = 1497.7225412791
      k =  319 ; sb/Sb = 0.853280541345506 ; sb = 1808.72897208078
      k =   41 ; sb/Sb = 1 ; sb = 2119.73540288246
      Creating new point: f = 0.29216228852224
Tear 4 : Sf = 1310.888203669 ; Sb = 1524.94412933227
  Backwards path
    i = 23 ; sf/Sf = 0.365049775580289 ; sf = 478.539444560216
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =  407 ; sb/Sb = 0.177449899540376 ; sb = 270.601182554696
      k =   25 ; sb/Sb = 0.354899799080751 ; sb = 541.202365109392
      k =   26 ; sb/Sb = 0.636953583923654 ; sb = 971.318628461524
      Creating new point: f = 0.0359859609938957
    i = 22 ; sf/Sf = 0.813766641860546 ; sf = 1066.75709135433
      k =   24 ; sb/Sb = 0 ; sb = 0
      k =  407 ; sb/Sb = 0.177449899540376 ; sb = 270.601182554696
      k =   25 ; sb/Sb = 0.354899799080751 ; sb = 541.202365109392
      k =   26 ; sb/Sb = 0.636953583923654 ; sb = 971.318628461524
      k =   27 ; sb/Sb = 0.842344187581024 ; sb = 1284.52782372884
      Creating new point: f = 0.860862448371052
Triangulating...
[1] "Non-adjacent points in rim connected by line: 459 458"
[1] "In triangle: 295" "In triangle: 296"
[1] "Other points in triangles: 65 515"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00487 | E_L =  0.00487 | E_A =  0.00000 |   0 flippped triangles
E =  0.00468 | E_L =  0.00468 | E_A =  0.00000 |  34 flippped triangles
        phi0    phi0.1   phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    65.000   100.000   147.00   185.000  232.0000    246.00   255.000
A   5019.926  2419.526 21729.31  2876.943  322.6880  15107.28  4447.428
a  -4514.058 -2254.587 -4732.53 -2226.868 -271.9997 -10033.15 -3724.926
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   263.000   266.000   290.000  333.0000  337.0000  338.0000    349.00
A   2666.486  3773.519  2224.710  181.4668  378.0541  243.6873  14817.38
a  -2428.201 -2535.092 -1386.733 -178.3173 -403.2247 -232.4346 -10807.44
     phi0.14   phi0.15   phi0.16   phi0.17  phi0.18   phi0.19   phi0.20
id    351.00   371.000   466.000   494.000   662.00   663.000    666.00
A   17289.10  2296.580  6495.471  4340.972 26786.43 17194.913  20069.25
a  -12357.05 -1105.761 -7406.017 -4530.740 -5751.11 -7955.401 -17429.96
    phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    667.0  684.0000    685.00    689.00    775.00   782.000    784.00
A   33249.4  390.6333  21601.14  18576.91  22593.11  5915.808  15129.51
a  -22455.7 -253.8828 -16255.52 -15875.17 -20542.34 -5298.750 -13867.25
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33
id    785.00    789.00    797.00    816.00    882.00    900.00
A   11339.39  21253.77  25996.74  14517.26  30695.75  13005.57
a  -14868.16 -18773.77 -21568.72 -13912.02 -17950.92 -12565.50
E =  0.00456 | E_L =  0.00456 | E_A =  0.00000 |  37 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    65.000   100.000    143.00    147.00   149.000   185.000  232.0000
A   5019.926  2419.526  10428.24  21729.31  1890.279  2876.943  322.6880
a  -4661.121 -2379.817 -10561.90 -19546.31 -2050.230 -2413.084 -260.1807
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   246.000   255.000   263.000   266.000   272.000   290.000  333.0000
A  15107.276  4447.428  2666.486  3773.519 29662.960  2224.710  181.4668
a  -8397.448 -3793.814 -2500.155 -2837.305 -8934.639 -2233.806 -195.2648
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  337.0000  338.0000    349.00    351.00   371.000   466.000   494.000
A   378.0541  243.6873  14817.38  17289.10  2296.580  6495.471  4340.972
a  -454.7206 -263.2444 -10561.81 -11727.96 -1997.251 -7551.153 -4644.685
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    663.00    666.00    667.00  684.0000    685.00    689.00    694.00
A   17194.91  20069.25  33249.40  390.6333  21601.14  18576.91  11742.74
a  -14607.02 -20190.91 -18531.29 -365.4357 -12985.35 -10548.93 -12204.46
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id    775.00   782.000    784.00    785.00    789.00    797.00    816.00
A   22593.11  5915.808  15129.51  11339.39  21253.77  25996.74  14517.26
a  -21205.91 -5382.157 -13291.55 -14658.79 -17835.75 -21432.30 -14384.85
     phi0.35   phi0.36
id    882.00    900.00
A   30695.75  13005.57
a  -14556.19 -12489.86
E =  0.00435 | E_L =  0.00435 | E_A =  0.00000 |  38 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    65.000   100.000    143.00    147.00   149.000   185.000  232.0000
A   5019.926  2419.526  10428.24  21729.31  1890.279  2876.943  322.6880
a  -4833.809 -2432.660 -10291.39 -20134.84 -2061.279 -2550.887 -259.2301
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   246.000   255.000   263.000   266.000    272.00   290.000 331.00000
A  15107.276  4447.428  2666.486  3773.519  29662.96  2224.710 954.81391
a  -2370.755 -3905.143 -2539.938 -3020.390 -10865.98 -2243.279 -40.67089
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  333.0000  337.0000  338.0000    349.00    351.00   371.000   466.000
A   181.4668  378.0541  243.6873  14817.38  17289.10  2296.580  6495.471
a  -186.5575 -474.9086 -271.8511 -11404.76 -12386.87 -2017.764 -7466.443
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25  phi0.26    phi0.27
id   494.000    663.00    666.00    667.00  684.0000   685.00   689.0000
A   4340.972  17194.91  20069.25  33249.40  390.6333 21601.14 18576.9141
a  -4620.902 -17333.26 -20883.82 -12539.39 -364.2008 -3009.56  -715.6352
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id    694.00    775.00   782.000    784.00    785.00    789.00    797.00
A   11742.74  22593.11  5915.808  15129.51  11339.39  21253.77  25996.74
a  -12307.12 -21598.31 -5390.167 -13518.87 -14875.53 -17836.02 -21490.18
     phi0.35   phi0.36   phi0.37
id    816.00   882.000    900.00
A   14517.26 30695.747  13005.57
a  -14544.57 -9232.128 -12388.91
E =  0.00434 | E_L =  0.00434 | E_A =  0.00000 |  33 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    65.000   100.000    143.00    147.00   149.000   185.000  232.0000
A   5019.926  2419.526  10428.24  21729.31  1890.279  2876.943  322.6880
a  -4705.587 -2390.633 -10236.90 -19139.55 -2072.150 -2474.351 -257.2802
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   255.000   263.000   266.000   272.000   290.000 331.00000  333.0000
A   4447.428  2666.486  3773.519 29662.960  2224.710 954.81391  181.4668
a  -3813.553 -2525.508 -2934.115 -8177.174 -2250.421 -40.94551 -189.9278
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  337.0000  338.0000    349.00    351.00   371.000   466.000   494.000
A   378.0541  243.6873  14817.38  17289.10  2296.580  6495.471  4340.972
a  -458.1277 -263.1168 -11014.64 -12406.55 -2045.271 -7473.623 -4664.331
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    663.00    666.00  684.0000    694.00    775.00   782.000    784.00
A   17194.91  20069.25  390.6333  11742.74  22593.11  5915.808  15129.51
a  -16579.71 -19200.82 -370.4076 -12264.35 -22496.91 -5426.945 -14290.69
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32
id    785.00    789.00    797.00    816.00    900.00
A   11339.39  21253.77  25996.74  14517.26  13005.57
a  -15413.05 -18876.71 -21629.94 -14455.40 -12574.30
E =  0.00434 | E_L =  0.00434 | E_A =  0.00000 |  33 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    65.000   100.000    143.00    147.00   149.000   185.000  232.0000
A   5019.926  2419.526  10428.24  21729.31  1890.279  2876.943  322.6880
a  -4758.614 -2381.890 -10293.46 -18635.07 -2049.777 -2469.290 -255.4957
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   255.000   263.000   266.000   272.000   290.000 331.00000  333.0000
A   4447.428  2666.486  3773.519 29662.960  2224.710 954.81391  181.4668
a  -3846.613 -2507.055 -2919.974 -7566.239 -2236.583 -37.14071 -191.5013
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  337.0000  338.0000    349.00    351.00   371.000   466.000   494.000
A   378.0541  243.6873  14817.38  17289.10  2296.580  6495.471  4340.972
a  -461.3007 -263.7912 -11154.89 -12507.37 -2035.859 -7388.620 -4725.099
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    663.00    666.00  684.0000    694.00    775.00   782.000    784.00
A   17194.91  20069.25  390.6333  11742.74  22593.11  5915.808  15129.51
a  -16636.45 -19324.97 -367.7847 -12131.18 -22725.16 -5418.601 -14193.51
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32
id    785.00    789.00    797.00    816.00    900.00
A   11339.39  21253.77  25996.74  14517.26  13005.57
a  -15277.96 -18860.24 -21646.07 -14455.42 -12517.63
FIRE:  4  stops.  0 hits of maxmove.  0 hits of dtmax.
Frms = 2.80789904490964e-06; Ftanrms = 2.80617744565986e-06
E =  0.00608 | E_L =  0.00608 | E_A =  0.00000 |   0 flippped triangles
E =  0.00487 | E_L =  0.00487 | E_A =  0.00000 |   0 flippped triangles
E =  0.00485 | E_L =  0.00485 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00485 | E_L =  0.00485 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.004846137 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.004846137 ; 0 flipped triangles. OD displacement: 6.93743 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.775
Saving developmental_retina/data/C57BL6J/P6/AP/GM143-4/R-CONTRA/r.mat
