[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Intersection found. Old points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "Point i+1 has been changed:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "a= 0.0471698113207543"
[1] "l= 1060.00000000001"
[1] "New points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
-250 3599 
   X    Y 
-300 3599 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 43
Triangulating...
[1] "Non-adjacent points in rim connected by line: 63 31"
[1] "In triangle: 42" "In triangle: 48"
[1] "Other points in triangles: 64 65"
[1] "Non-adjacent points in rim connected by line: 65 31"
[1] "In triangle: 59"  "In triangle: 820"
[1] "Other points in triangles: 66 457"
[1] "Non-adjacent points in rim connected by line: 66 65"
[1] "In triangle: 54" "In triangle: 59"
[1] "Other points in triangles: 30 458"
[1] "Non-adjacent points in rim connected by line: 68 60"
[1] "In triangle: 29" "In triangle: 46"
[1] "Other points in triangles: 1 70"
[1] "Non-adjacent points in rim connected by line: 71 15"
[1] "In triangle: 20" "In triangle: 78"
[1] "Other points in triangles: 74 16"
[1] "Non-adjacent points in rim connected by line: 89 46"
[1] "In triangle: 102" "In triangle: 327"
[1] "Other points in triangles: 47 205"
[1] "Non-adjacent points in rim connected by line: 408 35"
[1] "In triangle: 74"  "In triangle: 728"
[1] "Other points in triangles: 34 409"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 3561.53245497469 ; Sb = 3790.01432475635
  Forwards path
    i = 6 ; sf/Sf = 0.068833575586318 ; sf = 245.153013442625
id 500.00000 502.00000 503.00000 504.00000    519.00   631.000   646.000
A   12.51327  26.40946  21.06698  50.05307  12484.04  8629.142 48615.970
a  -14.88732 -23.46193 -22.78881 -81.87952 -11430.63 -5916.381 -1840.202
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25    phi0.26   phi0.27
id    649.00    670.00    673.00    676.00    780.00    783.000   787.000
A   40342.12  36000.57  20238.85  28117.46  28575.36   9070.305  8851.844
a  -23795.22 -36516.92 -25024.52 -16383.08 -12588.26 -13664.310 -7329.727
     phi0.28   phi0.29  phi0.30   phi0.31   phi0.32
id    790.00   812.000   859.00  943.0000  944.0000
A   33581.11  7537.677 13600.18  185.2393  157.3955
a  -25316.17 -4585.895 -5187.17 -157.5097 -150.9464
E =  0.00452 | E_L =  0.00452 | E_A =  0.00000 |  32 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    15.000    68.000    162.00  261.0000   262.000  272.0000  278.0000
A   1780.515 10648.180  16297.85 1070.4822  8051.869  120.1580  415.6566
a  -2266.532 -9442.106 -13133.57 -982.7841 -9543.150 -121.9176 -360.3382
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id  286.0000  290.0000  296.0000  353.0000 496.00000 497.00000 498.00000
A  1280.5123  626.3800  742.5642  595.7207 204.44361  65.19170  58.35868
a  -849.4023 -726.2647 -725.9098 -507.4225 -41.13762 -57.75758 -84.69794
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id 500.00000 502.00000 503.00000 504.00000    519.00   631.000    649.00
A   12.51327  26.40946  21.06698  50.05307  12484.04  8629.142  40342.12
a  -14.75258 -23.08278 -22.31825 -84.23510 -11478.24 -6222.501 -22743.73
     phi0.21   phi0.22   phi0.23   phi0.24    phi0.25   phi0.26   phi0.27
id    670.00    673.00    676.00    780.00    783.000   787.000    790.00
A   36000.57  20238.85  28117.46  28575.36   9070.305  8851.844  33581.11
a  -35883.47 -24792.43 -15939.83 -12850.68 -13684.908 -7327.136 -25368.58
     phi0.28   phi0.29   phi0.30   phi0.31
id   812.000   859.000  943.0000  944.0000
A   7537.677 13600.176  185.2393  157.3955
a  -4583.766 -5977.815 -159.1605 -151.4235
E =  0.00452 | E_L =  0.00452 | E_A =  0.00000 |  33 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    15.000    68.000    162.00  261.0000   262.000  272.0000 274.00000
A   1780.515 10648.180  16297.85 1070.4822  8051.869  120.1580 443.50040
a  -2298.590 -9459.527 -13185.20 -979.1725 -9609.208 -122.7941 -70.38055
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id  278.0000  286.0000  290.0000  296.0000  353.0000 496.00000 497.00000
A   415.6566 1280.5123  626.3800  742.5642  595.7207 204.44361  65.19170
a  -361.7184 -878.0648 -732.7584 -719.8648 -505.0645 -32.65648 -57.59968
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id 498.00000 500.00000 502.00000 503.00000 504.00000    519.00   631.000
A   58.35868  12.51327  26.40946  21.06698  50.05307  12484.04  8629.142
a  -85.52619 -15.19025 -24.63638 -23.01257 -82.08577 -11431.60 -5898.432
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25    phi0.26   phi0.27
id    649.00    670.00    673.00    676.00    780.00    783.000   787.000
A   40342.12  36000.57  20238.85  28117.46  28575.36   9070.305  8851.844
a  -21666.49 -35077.16 -24305.41 -15006.54 -12556.75 -13678.803 -7293.169
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32
id    790.00   812.000   859.000  943.0000  944.0000
A   33581.11  7537.677 13600.176  185.2393  157.3955
a  -25298.16 -4564.416 -5442.237 -166.0928 -151.0721
FIRE:  11  stops.  15 hits of maxmove.  0 hits of dtmax.
Frms = 7.01524886245197e-06; Ftanrms = 7.0146696329921e-06
E =  0.00749 | E_L =  0.00749 | E_A =  0.00000 |   0 flippped triangles
E =  0.00531 | E_L =  0.00531 | E_A =  0.00000 |   0 flippped triangles
E =  0.00514 | E_L =  0.00513 | E_A =  0.00000 |   0 flippped triangles
E =  0.00514 | E_L =  0.00513 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00512 | E_L =  0.00512 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.00511831 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.00511831 ; 0 flipped triangles. OD displacement: 8.883119 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.8
Saving developmental_retina/data/C57BL6J/P12/AP/GM128-1/R-CONTRA/r.mat
