[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Intersection found. Old points:"
    X     Y 
-2400   179 
    X     Y 
-2050  -191 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "Point i+1 has been changed:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "a= 0.0607165818652618"
[1] "l= 823.498267918913"
[1] "New points:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
         X          Y 
-1393.0343  -575.5431 
    X     Y 
-1350  -601 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 34
simplify.outline: Removing vertex 40
Triangulating...
[1] "Non-adjacent points in rim connected by line: 27 24"
[1] "In triangle: 21" "In triangle: 55"
[1] "Other points in triangles: 54 66"
[1] "Non-adjacent points in rim connected by line: 28 22"
[1] "In triangle: 42"  "In triangle: 138"
[1] "Other points in triangles: 66 144"
[1] "Non-adjacent points in rim connected by line: 52 39"
[1] "In triangle: 73"  "In triangle: 141"
[1] "Other points in triangles: 38 429"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 1 : Sf = 3474.40560699125 ; Sb = 3960.9541526817
  Forwards path
    i = 7 ; sf/Sf = 0.0693159978475859 ; sf = 240.831891575846
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00741 | E_L =  0.00741 | E_A =  0.00000 |   0 flippped triangles
E =  0.00705 | E_L =  0.00705 | E_A =  0.00000 |  44 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    53.000    56.000    59.000    62.000    68.000    71.000     78.00
A   6100.267  2819.163  6302.836  1486.679  8419.759  3367.324  24371.98
a  -3501.061 -2691.191 -6688.846 -1381.502 -6948.530 -2889.231 -15166.04
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id     81.00     83.00    87.000    89.000    90.000   171.000   173.000
A   15908.65  31928.15  2498.983  3561.271  8792.760 27990.935  9480.714
a  -10391.15 -27712.22 -2145.250 -3434.947 -9797.253 -3512.912 -9329.664
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   177.000   220.000    222.00   243.000   271.000   320.000    477.00
A   5689.692  9561.668  12214.61  7089.009  9372.666  8339.873  27231.71
a  -6595.938 -6537.297 -10276.77 -2390.016 -4823.626 -3420.835 -30208.64
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   489.000    495.00   565.000   571.000   572.000    574.00    581.00
A  24302.445  18375.93  5578.053  6385.793  5029.393  20656.20  19205.31
a  -8499.004 -15476.33 -6936.125 -6060.872 -1029.712 -14705.27 -21717.78
     phi0.28   phi0.29    phi0.30   phi0.31   phi0.32   phi0.33  phi0.34
id   583.000   585.000   586.0000    595.00   605.000   610.000   612.00
A   3575.972 17751.154 12054.6301  21725.86  5706.338 10932.525 13266.13
a  -3498.614 -8827.741  -880.0905 -16520.11 -7039.472 -7875.081 -5245.77
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id  624.0000   733.000   742.000  745.0000   766.000  769.0000   771.000
A   730.5883 19488.444  5822.493  436.9209  6282.193  727.0010  3664.028
a  -618.3375 -6973.272 -7005.209 -384.6431 -6000.626 -447.2025 -3244.400
     phi0.42   phi0.43
id   863.000   874.000
A   9561.991 16966.073
a  -2672.661 -6707.749
FIRE:  5  stops.  0 hits of maxmove.  0 hits of dtmax.
Frms = 9.28825139374132e-06; Ftanrms = 9.28004093717289e-06
E =  0.01029 | E_L =  0.01026 | E_A =  0.00004 |   0 flippped triangles
E =  0.00812 | E_L =  0.00812 | E_A =  0.00000 |   0 flippped triangles
E =  0.00779 | E_L =  0.00778 | E_A =  0.00001 |   0 flippped triangles
E =  0.00759 | E_L =  0.00759 | E_A =  0.00000 |   0 flippped triangles
E =  0.00746 | E_L =  0.00746 | E_A =  0.00000 |   0 flippped triangles
E =  0.00719 | E_L =  0.00719 | E_A =  0.00000 |   0 flippped triangles
E =  0.00708 | E_L =  0.00708 | E_A =  0.00000 |   0 flippped triangles
E =  0.00703 | E_L =  0.00703 | E_A =  0.00000 |   0 flippped triangles
E =  0.00701 | E_L =  0.00701 | E_A =  0.00000 |   0 flippped triangles
E =  0.00700 | E_L =  0.00700 | E_A =  0.00000 |   0 flippped triangles
E =  0.00699 | E_L =  0.00699 | E_A =  0.00000 |   0 flippped triangles
E =  0.00699 | E_L =  0.00699 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00699 | E_L =  0.00699 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.006989849 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.006989849 ; 0 flipped triangles. OD displacement: 5.424871 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.775
Saving developmental_retina/data/C57BL6J/P2/AP/GM143-1/R-CONTRA/r.mat
